This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  25 JAN 2017 14:26
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**"/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd"
(/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 ())\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.76 #
      # Where to start?
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.76 ##
        Where to start?
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 ## W
         here to start?
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ? in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--77
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 W
      ell, it looks like stuff is going up on average ...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 78--79
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 .
       . .
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 80--81
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 `
      ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.83 l = lm(co2~date, data=co2_
                               df)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.85 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 82--85
[]
 []


Overfull \hbox (42.3238pt too wide) in paragraph at lines 82--85
[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[] =
 []


Overfull \hbox (104.99164pt too wide) in paragraph at lines 82--85
\OML/cmm/m/it/10 add[]redictions\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/
n/10 2[]\OML/cmm/m/it/10 f; l\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 l
      _model = co2_base + geom_line(data=co2_l, aes(y=pred), col='red', alph...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.86 l_
       model = co2_base + geom_line(data=co2_l, aes(y=pred), col='red', alph...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.88 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (56.04056pt too wide) in paragraph at lines 86--88
[]$[]\OML/cmm/m/it/10 odel \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.59892pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 ase \OT1/cmr/m/n/10 +
 []


Overfull \hbox (74.41747pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n/1
0 =
 []


Overfull \hbox (56.02434pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 ; aes\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.73149pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; col \OT1/cmr/m/n/10 =[
]
 []


Overfull \hbox (57.00116pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 red[]; alpha \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.62804pt too wide) in paragraph at lines 86--88
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)\OML/cmm/m/it/10 l[]esid \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.294pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 ggplot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\
OML/cmm/m/it/10 ; aes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.01965pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 date; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33873pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 resid\OT1/cmr/m/n/10 )) +
 []


Overfull \hbox (61.49586pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 geom[]oint\OT1/cmr/m/n/10 () +
 []


Overfull \hbox (77.02167pt too wide) in paragraph at lines 86--88
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 color \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (62.71484pt too wide) in paragraph at lines 86--88
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 grey\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; size 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.32292pt too wide) in paragraph at lines 86--88
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; alpha \O
T1/cmr/m/n/10 =
